

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 17:37:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   770     0060                     i1l700:
   771                           
   772                           ;main.c: 15:     if (INTCONbits.INTF == 1) {
   773     0060  1C8B               	btfss	11,1	;volatile
   774     0061  2863               	goto	u12_21
   775     0062  2864               	goto	u12_20
   776     0063                     u12_21:
   777     0063  286C               	goto	i1l23
   778     0064                     u12_20:
   779     0064                     i1l702:
   780                           
   781                           ;main.c: 16:         UART_printf("External interrupt RB0 \n\r");
   782     0064  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783     0065  120A  118A  20D6  120A  118A  	fcall	i1_UART_printf
   784     006A                     i1l704:
   785                           
   786                           ;main.c: 17:         INTCONbits.INTF = 0;
   787     006A  108B               	bcf	11,1	;volatile
   788                           
   789                           ;main.c: 18:     } else if (PIR1bits.RCIF == 1) {
   790     006B  2883               	goto	i1l26
   791     006C                     i1l23:
   792     006C  1283               	bcf	3,5	;RP0=0, select bank0
   793     006D  1303               	bcf	3,6	;RP1=0, select bank0
   794     006E  1E8C               	btfss	12,5	;volatile
   795     006F  2871               	goto	u13_21
   796     0070  2872               	goto	u13_20
   797     0071                     u13_21:
   798     0071  2883               	goto	i1l26
   799     0072                     u13_20:
   800     0072                     i1l706:
   801                           
   802                           ;main.c: 19:         char data = RCREG;
   803     0072  081A               	movf	26,w	;volatile
   804     0073  00F6               	movwf	interrupts@data
   805     0074                     i1l708:
   806                           
   807                           ;main.c: 20:         UART_write(data);
   808     0074  0876               	movf	interrupts@data,w
   809     0075  120A  118A  2114  120A  118A  	fcall	i1_UART_write
   810     007A                     i1l710:
   811                           
   812                           ;main.c: 21:         UART_printf("External interrupt USART RX \n\r");
   813     007A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   814     007B  120A  118A  20D6  120A  118A  	fcall	i1_UART_printf
   815     0080                     i1l712:
   816                           
   817                           ;main.c: 22:         PIR1bits.RCIF = 0;
   818     0080  1283               	bcf	3,5	;RP0=0, select bank0
   819     0081  1303               	bcf	3,6	;RP1=0, select bank0
   820     0082  128C               	bcf	12,5	;volatile
   821     0083                     i1l26:
   822     0083  0875               	movf	??_interrupts+3,w
   823     0084  00FF               	movwf	btemp+1
   824     0085  0874               	movf	??_interrupts+2,w
   825     0086  008A               	movwf	10
   826     0087  0873               	movf	??_interrupts+1,w
   827     0088  0084               	movwf	4
   828     0089  0E72               	swapf	??_interrupts,w
   829     008A  0083               	movwf	3
   830     008B  0EFE               	swapf	btemp,f
   831     008C  0E7E               	swapf	btemp,w
   832     008D  0009               	retfie
   833     008E                     __end_of_interrupts:
   834                           
   835                           	psect	intentry
   836     0004                     __pintentry:	
   837                           ;incstack = 0
   838                           ; Regs used in _interrupts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   839                           
   840     0004                     interrupt_function:
   841     007E                     saved_w	set	btemp
   842     0004  00FE               	movwf	btemp
   843     0005  0E03               	swapf	3,w
   844     0006  00F2               	movwf	??_interrupts
   845     0007  0804               	movf	4,w
   846     0008  00F3               	movwf	??_interrupts+1
   847     0009  080A               	movf	10,w
   848     000A  00F4               	movwf	??_interrupts+2
   849     000B  087F               	movf	btemp+1,w
   850     000C  00F5               	movwf	??_interrupts+3
   851     000D  120A  118A  2860   	ljmp	_interrupts
   852                           
   853                           	psect	text5
   854     00D6                     __ptext5:	
   855 ;; *************** function i1_UART_printf *****************
   856 ;; Defined at:
   857 ;;		line 29 in file "../lib/uart/uart.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  text            1    wreg     PTR unsigned char 
   860 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  text            1    1[COMMON] PTR unsigned char 
   863 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         1       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         1       0       0       0       0
   877 ;;Total ram usage:        1 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 1
   880 ;; This function calls:
   881 ;;		i1_UART_write
   882 ;; This function is called by:
   883 ;;		_interrupts
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     00D6                     i1_UART_printf:	
   888                           ;psect for function i1_UART_printf
   889                           
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in i1_UART_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           ;i1UART_printf@text stored from wreg
   894     00D6  00F1               	movwf	i1UART_printf@text
   895     00D7                     i1l692:
   896                           
   897                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   898     00D7  28E8               	goto	i1l698
   899     00D8                     i1l694:
   900                           
   901                           ;../lib/uart/uart.c: 31:         UART_write(*text);
   902     00D8  0871               	movf	i1UART_printf@text,w
   903     00D9  0084               	movwf	4
   904     00DA  120A  118A  2017  120A  118A  	fcall	stringdir
   905     00DF  120A  118A  2114  120A  118A  	fcall	i1_UART_write
   906     00E4                     i1l696:
   907                           
   908                           ;../lib/uart/uart.c: 32:         text++;
   909     00E4  3001               	movlw	1
   910     00E5  00FF               	movwf	btemp+1
   911     00E6  087F               	movf	btemp+1,w
   912     00E7  07F1               	addwf	i1UART_printf@text,f
   913     00E8                     i1l698:
   914                           
   915                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   916     00E8  0871               	movf	i1UART_printf@text,w
   917     00E9  0084               	movwf	4
   918     00EA  120A  118A  2017  120A  118A  	fcall	stringdir
   919     00EF  3A00               	xorlw	0
   920     00F0  1D03               	skipz
   921     00F1  28F3               	goto	u11_21
   922     00F2  28F4               	goto	u11_20
   923     00F3                     u11_21:
   924     00F3  28D8               	goto	i1l694
   925     00F4                     u11_20:
   926     00F4                     i1l68:
   927     00F4  0008               	return
   928     00F5                     __end_ofi1_UART_printf:
   929                           
   930                           	psect	text6
   931     0114                     __ptext6:	
   932 ;; *************** function i1_UART_write *****************
   933 ;; Defined at:
   934 ;;		line 24 in file "../lib/uart/uart.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  data            1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  data            1    0[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         1       0       0       0       0
   952 ;;Total ram usage:        1 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_interrupts
   958 ;;		i1_UART_printf
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     0114                     i1_UART_write:	
   963                           ;psect for function i1_UART_write
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in i1_UART_write: [wreg]
   968                           ;i1UART_write@data stored from wreg
   969     0114  00F0               	movwf	i1UART_write@data
   970     0115                     i1l682:
   971                           
   972                           ;../lib/uart/uart.c: 25:     TXREG = data;
   973     0115  0870               	movf	i1UART_write@data,w
   974     0116  1283               	bcf	3,5	;RP0=0, select bank0
   975     0117  1303               	bcf	3,6	;RP1=0, select bank0
   976     0118  0099               	movwf	25	;volatile
   977     0119                     i1l59:	
   978                           ;../lib/uart/uart.c: 26:     while (TXSTAbits.TRMT == 0);
   979                           
   980     0119  1683               	bsf	3,5	;RP0=1, select bank1
   981     011A  1303               	bcf	3,6	;RP1=0, select bank1
   982     011B  1C98               	btfss	24,1	;volatile
   983     011C  291E               	goto	u9_21
   984     011D  291F               	goto	u9_20
   985     011E                     u9_21:
   986     011E  2919               	goto	i1l59
   987     011F                     u9_20:
   988     011F                     i1l62:
   989     011F  0008               	return
   990     0120                     __end_ofi1_UART_write:
   991     007E                     btemp	set	126	;btemp
   992     007E                     wtemp0	set	126
   993                           
   994                           	psect	config
   995                           
   996                           ;Config register CONFIG @ 0x2007
   997                           ;	Oscillator Selection bits
   998                           ;	FOSC = HS, HS oscillator
   999                           ;	Watchdog Timer Enable bit
  1000                           ;	WDTE = OFF, WDT disabled
  1001                           ;	Power-up Timer Enable bit
  1002                           ;	PWRTE = ON, PWRT enabled
  1003                           ;	Brown-out Reset Enable bit
  1004                           ;	BOREN = OFF, BOR disabled
  1005                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1006                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1007                           ;	Data EEPROM Memory Code Protection bit
  1008                           ;	CPD = OFF, Data EEPROM code protection off
  1009                           ;	Flash Program Memory Write Enable bits
  1010                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1011                           ;	In-Circuit Debugger Mode bit
  1012                           ;	DEBUG = 0x1, unprogrammed default
  1013                           ;	Flash Program Memory Code Protection bit
  1014                           ;	CP = OFF, Code protection off
  1015     2007                     	org	8199
  1016     2007  3F32               	dw	16178

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_printf@text	PTR unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[26]), STR_2(CODE[31]), STR_3(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupts in COMMON

    _interrupts->i1_UART_printf
    i1_UART_printf->i1_UART_write

Critical Paths under _main in BANK0

    _main->_UART_printf
    _UART_printf->_UART_write

Critical Paths under _interrupts in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupts in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupts in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupts in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     166
                                              2 BANK0      3     3      0
                          _UART_init
                        _UART_printf
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          1     1      0     166
                                              1 BANK0      1     1      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupts                                           5     5      0     112
                                              2 COMMON     5     5      0
                      i1_UART_printf
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (4) i1_UART_printf                                        1     1      0      67
                                              1 COMMON     1     1      0
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (4) i1_UART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write

 _interrupts (ROOT)
   i1_UART_printf
     i1_UART_write
   i1_UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 15 17:37:57 2024

                      pc 0002        i1UART_printf@text 0071                       l51 0107  
                     l62 0113                       l59 010D                       l68 00D5  
                     u80 0113                       u81 0112                       fsr 0004  
  __end_ofi1_UART_printf 00F5                      l630 0101                      l632 0104  
                    l624 00F5                      l720 0095                      l626 00FC  
                    l722 0096                      l714 008E                      l628 00FE  
                    l724 0099                      l716 0093                      l726 009A  
                    l718 0094                      l680 010B                      l728 00A0  
                    l690 00C9                      l684 00B6                      l686 00B7  
                    l688 00C3                      u100 00D5                      u101 00D4  
                    u147 00A8                      fsr0 0004                     STR_1 003C  
                   STR_2 001D                     STR_3 0056                     i1l23 006C  
                   i1l26 0083                     i1l62 011F                     i1l59 0119  
                   i1l68 00F4                     u9_20 011F                     u9_21 011E  
                   _main 008E                     btemp 007E         i1UART_write@data 0070  
                   start 0010                    ?_main 0070                    i1l700 0060  
                  i1l710 007A                    i1l702 0064                    i1l712 0080  
                  i1l704 006A                    i1l706 0072                    i1l708 0074  
                  i1l682 0115                    i1l692 00D7                    i1l694 00D8  
                  i1l696 00E4                    i1l698 00E8                    _RCREG 001A  
                  u11_20 00F4                    u11_21 00F3                    u12_20 0064  
                  u12_21 0063                    u13_20 0072                    u13_21 0071  
                  _SPBRG 0099                    _TXREG 0019              ?_UART_write 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 00B3                   ??_main 0022  
      __end_of_UART_init 0108             ?_UART_printf 0070                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            ?i1_UART_write 0070  
         _OPTION_REGbits 0081               __pmaintext 008E           ??i1_UART_write 0070  
             __pintentry 0004             ??_UART_write 0077               __stringtab 0017  
     __end_of_UART_write 0114          UART_printf@text 0021                  __ptext1 00B3  
                __ptext2 0108                  __ptext3 00F5                  __ptext4 0060  
                __ptext5 00D6                  __ptext6 0114               _interrupts 0060  
   end_of_initialization 0013           interrupts@data 0076                _RCSTAbits 0018  
          i1_UART_printf 00D6                _UART_init 00F5                _TRISCbits 0087  
   __end_ofi1_UART_write 0120                _TXSTAbits 0098           ?i1_UART_printf 0070  
             ?_UART_init 0070      start_initialization 0013              ?_interrupts 0070  
              ___latbits 0002            __pcstackBANK0 0020          ??i1_UART_printf 0071  
              __pstrings 0017              ??_UART_init 0077        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             i1_UART_write 0114  
          ??_UART_printf 0077              __stringbase 001C           UART_write@data 0020  
     __end_of__stringtab 001D      __end_of_UART_printf 00D6             ??_interrupts 0072  
     __end_of_interrupts 008E               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0017              _UART_printf 00B3                 stringdir 0017  
               stringtab 0017               _UART_write 0108  
