

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 11:03:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   770     07CE                     i1l710:
   771                           
   772                           ;main.c: 15:     if (INTCONbits.INTF == 1) {
   773     07CE  1C8B               	btfss	11,1	;volatile
   774     07CF  2FD1               	goto	u12_21
   775     07D0  2FD2               	goto	u12_20
   776     07D1                     u12_21:
   777     07D1  2FDA               	goto	i1l57
   778     07D2                     u12_20:
   779     07D2                     i1l712:
   780                           
   781                           ;main.c: 16:         UART_printf("External interrupt RB0 \n\r");
   782     07D2  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783     07D3  120A  118A  2767  120A  118A  	fcall	i1_UART_printf
   784     07D8                     i1l714:
   785                           
   786                           ;main.c: 17:         INTCONbits.INTF = 0;
   787     07D8  108B               	bcf	11,1	;volatile
   788                           
   789                           ;main.c: 18:     } else if (PIR1bits.RCIF == 1) {
   790     07D9  2FF1               	goto	i1l60
   791     07DA                     i1l57:
   792     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   793     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   794     07DC  1E8C               	btfss	12,5	;volatile
   795     07DD  2FDF               	goto	u13_21
   796     07DE  2FE0               	goto	u13_20
   797     07DF                     u13_21:
   798     07DF  2FF1               	goto	i1l60
   799     07E0                     u13_20:
   800     07E0                     i1l716:
   801                           
   802                           ;main.c: 19:         char data = RCREG;
   803     07E0  081A               	movf	26,w	;volatile
   804     07E1  00F7               	movwf	interrupts@data
   805     07E2                     i1l718:
   806                           
   807                           ;main.c: 20:         UART_write(data);
   808     07E2  0877               	movf	interrupts@data,w
   809     07E3  120A  118A  273C  120A  118A  	fcall	i1_UART_write
   810     07E8                     i1l720:
   811                           
   812                           ;main.c: 21:         UART_printf("External interrupt USART RX \n\r");
   813     07E8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   814     07E9  120A  118A  2767  120A  118A  	fcall	i1_UART_printf
   815     07EE                     i1l722:
   816                           
   817                           ;main.c: 22:         PIR1bits.RCIF = 0;
   818     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   819     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   820     07F0  128C               	bcf	12,5	;volatile
   821     07F1                     i1l60:
   822     07F1  0876               	movf	??_interrupts+3,w
   823     07F2  00FF               	movwf	btemp+1
   824     07F3  0875               	movf	??_interrupts+2,w
   825     07F4  008A               	movwf	10
   826     07F5  0874               	movf	??_interrupts+1,w
   827     07F6  0084               	movwf	4
   828     07F7  0E73               	swapf	??_interrupts,w
   829     07F8  0083               	movwf	3
   830     07F9  0EFE               	swapf	btemp,f
   831     07FA  0E7E               	swapf	btemp,w
   832     07FB  0009               	retfie
   833     07FC                     __end_of_interrupts:
   834                           
   835                           	psect	intentry
   836     0004                     __pintentry:	
   837                           ;incstack = 0
   838                           ; Regs used in _interrupts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   839                           
   840     0004                     interrupt_function:
   841     007E                     saved_w	set	btemp
   842     0004  00FE               	movwf	btemp
   843     0005  0E03               	swapf	3,w
   844     0006  00F3               	movwf	??_interrupts
   845     0007  0804               	movf	4,w
   846     0008  00F4               	movwf	??_interrupts+1
   847     0009  080A               	movf	10,w
   848     000A  00F5               	movwf	??_interrupts+2
   849     000B  087F               	movf	btemp+1,w
   850     000C  00F6               	movwf	??_interrupts+3
   851     000D  120A  118A  2FCE   	ljmp	_interrupts
   852                           
   853                           	psect	text5
   854     0767                     __ptext5:	
   855 ;; *************** function i1_UART_printf *****************
   856 ;; Defined at:
   857 ;;		line 29 in file "../lib/uart/uart.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  text            1    wreg     PTR unsigned char 
   860 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  text            1    1[COMMON] PTR unsigned char 
   863 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         1       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         1       0       0       0       0
   877 ;;Total ram usage:        1 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 1
   880 ;; This function calls:
   881 ;;		i1_UART_write
   882 ;; This function is called by:
   883 ;;		_interrupts
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     0767                     i1_UART_printf:	
   888                           ;psect for function i1_UART_printf
   889                           
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in i1_UART_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           ;i1UART_printf@text stored from wreg
   894     0767  00F2               	movwf	i1UART_printf@text
   895     0768                     i1l702:
   896                           
   897                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   898     0768  2F79               	goto	i1l708
   899     0769                     i1l704:
   900                           
   901                           ;../lib/uart/uart.c: 31:         UART_write(*text);
   902     0769  0872               	movf	i1UART_printf@text,w
   903     076A  0084               	movwf	4
   904     076B  120A  118A  2013  120A  118A  	fcall	stringdir
   905     0770  120A  118A  273C  120A  118A  	fcall	i1_UART_write
   906     0775                     i1l706:
   907                           
   908                           ;../lib/uart/uart.c: 32:         text++;
   909     0775  3001               	movlw	1
   910     0776  00FF               	movwf	btemp+1
   911     0777  087F               	movf	btemp+1,w
   912     0778  07F2               	addwf	i1UART_printf@text,f
   913     0779                     i1l708:
   914                           
   915                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   916     0779  0872               	movf	i1UART_printf@text,w
   917     077A  0084               	movwf	4
   918     077B  120A  118A  2013  120A  118A  	fcall	stringdir
   919     0780  3A00               	xorlw	0
   920     0781  1D03               	skipz
   921     0782  2F84               	goto	u11_21
   922     0783  2F85               	goto	u11_20
   923     0784                     u11_21:
   924     0784  2F69               	goto	i1l704
   925     0785                     u11_20:
   926     0785                     i1l34:
   927     0785  0008               	return
   928     0786                     __end_ofi1_UART_printf:
   929                           
   930                           	psect	text6
   931     073C                     __ptext6:	
   932 ;; *************** function i1_UART_write *****************
   933 ;; Defined at:
   934 ;;		line 24 in file "../lib/uart/uart.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  data            1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  data            1    0[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         1       0       0       0       0
   952 ;;Total ram usage:        1 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_interrupts
   958 ;;		i1_UART_printf
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     073C                     i1_UART_write:	
   963                           ;psect for function i1_UART_write
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in i1_UART_write: [wreg]
   968                           ;i1UART_write@data stored from wreg
   969     073C  00F1               	movwf	i1UART_write@data
   970     073D                     i1l682:
   971                           
   972                           ;../lib/uart/uart.c: 25:     TXREG = data;
   973     073D  0871               	movf	i1UART_write@data,w
   974     073E  1283               	bcf	3,5	;RP0=0, select bank0
   975     073F  1303               	bcf	3,6	;RP1=0, select bank0
   976     0740  0099               	movwf	25	;volatile
   977     0741                     i1l25:	
   978                           ;../lib/uart/uart.c: 26:     while (TXSTAbits.TRMT == 0);
   979                           
   980     0741  1683               	bsf	3,5	;RP0=1, select bank1
   981     0742  1303               	bcf	3,6	;RP1=0, select bank1
   982     0743  1C98               	btfss	24,1	;volatile
   983     0744  2F46               	goto	u9_21
   984     0745  2F47               	goto	u9_20
   985     0746                     u9_21:
   986     0746  2F41               	goto	i1l25
   987     0747                     u9_20:
   988     0747                     i1l28:
   989     0747  0008               	return
   990     0748                     __end_ofi1_UART_write:
   991     007E                     btemp	set	126	;btemp
   992     007E                     wtemp0	set	126
   993                           
   994                           	psect	config
   995                           
   996                           ;Config register CONFIG @ 0x2007
   997                           ;	Oscillator Selection bits
   998                           ;	FOSC = HS, HS oscillator
   999                           ;	Watchdog Timer Enable bit
  1000                           ;	WDTE = OFF, WDT disabled
  1001                           ;	Power-up Timer Enable bit
  1002                           ;	PWRTE = ON, PWRT enabled
  1003                           ;	Brown-out Reset Enable bit
  1004                           ;	BOREN = OFF, BOR disabled
  1005                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1006                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1007                           ;	Data EEPROM Memory Code Protection bit
  1008                           ;	CPD = OFF, Data EEPROM code protection off
  1009                           ;	Flash Program Memory Write Enable bits
  1010                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1011                           ;	In-Circuit Debugger Mode bit
  1012                           ;	DEBUG = 0x1, unprogrammed default
  1013                           ;	Flash Program Memory Code Protection bit
  1014                           ;	CP = OFF, Code protection off
  1015     2007                     	org	8199
  1016     2007  3F32               	dw	16178

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7       7
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_printf@text	PTR unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[26]), STR_2(CODE[31]), STR_3(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupts in COMMON

    _interrupts->i1_UART_printf
    i1_UART_printf->i1_UART_write

Critical Paths under _main in BANK0

    _main->_UART_printf
    _UART_printf->_UART_write

Critical Paths under _interrupts in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupts in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupts in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupts in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     166
                                              2 BANK0      3     3      0
                          _UART_init
                        _UART_printf
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          1     1      0     166
                                              1 BANK0      1     1      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupts                                           5     5      0     112
                                              2 COMMON     5     5      0
                      i1_UART_printf
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (4) i1_UART_printf                                        1     1      0      67
                                              1 COMMON     1     1      0
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (4) i1_UART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write

 _interrupts (ROOT)
   i1_UART_printf
     i1_UART_write
   i1_UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      7       7       1       53.8%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Aug 16 11:03:04 2024

                      pc 0002        i1UART_printf@text 0072                       l17 0766  
                     l25 074D                       l34 07A8                       l28 0753  
                     u80 0753                       u81 0752                       fsr 0004  
  __end_ofi1_UART_printf 0786                      l700 079C                      l730 07B0  
                    l732 07B1                      l724 07A9                      l734 07B4  
                    l726 07AE                      l680 074B                      l736 07B5  
                    l728 07AF                      l690 0760                      l738 07BB  
                    l692 0763                      l684 0754                      l686 075B  
                    l694 0789                      l688 075D                      l696 078A  
                    l698 0796                      u100 07A8                      u101 07A7  
                    u147 07C3                      fsr0 0004                     STR_1 0038  
                   STR_2 0019                     STR_3 0052                     i1l25 0741  
                   i1l34 0785                     i1l28 0747                     i1l60 07F1  
                   i1l57 07DA                     u9_20 0747                     u9_21 0746  
                   _main 07A9                     btemp 007E         i1UART_write@data 0071  
                   start 0010                    ?_main 0071                    i1l702 0768  
                  i1l710 07CE                    i1l704 0769                    i1l720 07E8  
                  i1l712 07D2                    i1l706 0775                    i1l722 07EE  
                  i1l714 07D8                    i1l708 0779                    i1l716 07E0  
                  i1l718 07E2                    i1l682 073D                    _RCREG 001A  
                  u11_20 0785                    u11_21 0784                    u12_20 07D2  
                  u12_21 07D1                    u13_20 07E0                    u13_21 07DF  
                  _SPBRG 0099                    _TXREG 0019              ?_UART_write 0071  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07CE                   ??_main 0022  
      __end_of_UART_init 0767             ?_UART_printf 0071                   saved_w 007E  
__end_of__initialization 07FC           __pcstackCOMMON 0071            ?i1_UART_write 0071  
         _OPTION_REGbits 0081               __pmaintext 07A9           ??i1_UART_write 0071  
             __pintentry 0004             ??_UART_write 0020               __stringtab 0013  
     __end_of_UART_write 0754          UART_printf@text 0021                  __ptext1 0786  
                __ptext2 0748                  __ptext3 0754                  __ptext4 07CE  
                __ptext5 0767                  __ptext6 073C               _interrupts 07CE  
   end_of_initialization 07FC           interrupts@data 0077                _RCSTAbits 0018  
          i1_UART_printf 0767                _UART_init 0754                _TRISCbits 0087  
   __end_ofi1_UART_write 0748                _TXSTAbits 0098           ?i1_UART_printf 0071  
             ?_UART_init 0071      start_initialization 07FC              ?_interrupts 0071  
              ___latbits 0002            __pcstackBANK0 0020          ??i1_UART_printf 0072  
              __pstrings 0013              ??_UART_init 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             i1_UART_write 073C  
          ??_UART_printf 0021              __stringbase 0018           UART_write@data 0020  
     __end_of__stringtab 0019      __end_of_UART_printf 07A9             ??_interrupts 0073  
     __end_of_interrupts 07FC               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0013              _UART_printf 0786                 stringdir 0013  
               stringtab 0013               _UART_write 0748  
