

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 15 08:40:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Generated 12/10/2023 GMT
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786  0773                     _UART_init:	
   787                           ;psect for function _UART_init
   788                           
   789  0773                     l648:	
   790                           ;incstack = 0
   791                           ; Regs used in _UART_init: [wreg]
   792                           
   793                           
   794                           ;libs/uart/uart.c: 5:     TRISCbits.TRISC6 = 0;
   795  0773  1683               	bsf	3,5	;RP0=1, select bank1
   796  0774  1303               	bcf	3,6	;RP1=0, select bank1
   797  0775  1307               	bcf	7,6	;volatile
   798                           
   799                           ;libs/uart/uart.c: 6:     TRISCbits.TRISC7 = 1;
   800  0776  1787               	bsf	7,7	;volatile
   801                           
   802                           ;libs/uart/uart.c: 7:     TXSTAbits.SYNC = 0;
   803  0777  1218               	bcf	24,4	;volatile
   804                           
   805                           ;libs/uart/uart.c: 8:     TXSTAbits.TX9 = 0;
   806  0778  1318               	bcf	24,6	;volatile
   807                           
   808                           ;libs/uart/uart.c: 9:     TXSTAbits.BRGH = 1;
   809  0779  1518               	bsf	24,2	;volatile
   810  077A                     l650:
   811                           
   812                           ;libs/uart/uart.c: 10:     SPBRG = 129;
   813  077A  3081               	movlw	129
   814  077B  0099               	movwf	25	;volatile
   815  077C                     l652:
   816                           
   817                           ;libs/uart/uart.c: 11:     RCSTAbits.SPEN = 1;
   818  077C  1283               	bcf	3,5	;RP0=0, select bank0
   819  077D  1303               	bcf	3,6	;RP1=0, select bank0
   820  077E  1798               	bsf	24,7	;volatile
   821  077F                     l654:
   822                           
   823                           ;libs/uart/uart.c: 12:     TXSTAbits.TXEN = 1;
   824  077F  1683               	bsf	3,5	;RP0=1, select bank1
   825  0780  1303               	bcf	3,6	;RP1=0, select bank1
   826  0781  1698               	bsf	24,5	;volatile
   827  0782                     l656:
   828                           
   829                           ;libs/uart/uart.c: 13:     RCSTAbits.CREN = 1;
   830  0782  1283               	bcf	3,5	;RP0=0, select bank0
   831  0783  1303               	bcf	3,6	;RP1=0, select bank0
   832  0784  1618               	bsf	24,4	;volatile
   833  0785                     l37:
   834  0785  0008               	return
   835  0786                     __end_of_UART_init:
   836  007E                     btemp	set	126	;btemp
   837  007E                     wtemp0	set	126
   838                           
   839                           	psect	config
   840                           
   841                           ;Config register CONFIG @ 0x2007
   842                           ;	Oscillator Selection bits
   843                           ;	FOSC = HS, HS oscillator
   844                           ;	Watchdog Timer Enable bit
   845                           ;	WDTE = OFF, WDT disabled
   846                           ;	Power-up Timer Enable bit
   847                           ;	PWRTE = ON, PWRT enabled
   848                           ;	Brown-out Reset Enable bit
   849                           ;	BOREN = OFF, BOR disabled
   850                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   851                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   852                           ;	Data EEPROM Memory Code Protection bit
   853                           ;	CPD = OFF, Data EEPROM code protection off
   854                           ;	Flash Program Memory Write Enable bits
   855                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858                           ;	Flash Program Memory Code Protection bit
   859                           ;	CP = OFF, Code protection off
   860  2007                     	org	8199
   861  2007  3F32               	dw	16178

Data Sizes:
    Strings     83
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_printf@text	PTR unsigned char  size(1) Largest target is 18
		 -> STR_7(CODE[11]), STR_6(CODE[10]), STR_5(CODE[18]), STR_4(CODE[14]), 
		 -> STR_3(CODE[15]), STR_2(CODE[18]), STR_1(CODE[15]), 

    main@text	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_UART_printf
    _UART_printf->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     359
                                              3 COMMON     3     3      0
                          _UART_init
                        _UART_printf
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     291
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      6       6       1       46.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Aug 15 08:40:51 2024

                      pc 0002                       l41 0766                       l37 0785  
                     l45 076C                       l54 07A4                       l48 0772  
                     u10 0772                       u11 0771                       u30 0763  
                     u31 0762                       u60 07A4                       u61 07A3  
                     u70 07E0                       u71 07DF                       u80 07EF  
                     u81 07EE                       fsr 0004                      l710 0788  
                    l712 0794                      l720 07B0                      l650 077A  
                    l714 0798                      l730 07CC                      l722 07B4  
                    l652 077C                      l708 0787                      l740 07E9  
                    l732 07D2                      l724 07BA                      l716 07A5  
                    l654 077F                      l646 0768                      l742 07EF  
                    l734 07DA                      l726 07C0                      l718 07AB  
                    l656 0782                      l648 0773                      l744 07F5  
                    l736 07E0                      l728 07C6                      l674 0765  
                    l666 075D                      l738 07E6                      l668 0763  
                    fsr0 0004              main@flag_rx 0076                     STR_1 001C  
                   STR_2 000A                     STR_3 002B                     STR_4 003A  
                   STR_5 000A                     STR_6 0053                     STR_7 0048  
                   _main 07A5                     btemp 007E                     start 0001  
                  ?_main 0071                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019              ?_UART_write 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074        __end_of_UART_init 0786  
      __end_of_UART_read 0767             ?_UART_printf 0071  __end_of__initialization 07FC  
         __pcstackCOMMON 0071               __pmaintext 07A5             ??_UART_write 0071  
             __stringtab 0004       __end_of_UART_write 0773          UART_printf@text 0073  
                __ptext1 075D                  __ptext2 0786                  __ptext3 0767  
                __ptext4 0773     end_of_initialization 07FC                _RCSTAbits 0018  
              _PORTAbits 0005                _UART_init 0773                _UART_read 075D  
              _TRISAbits 0085                _TRISCbits 0087                _TXSTAbits 0098  
             ?_UART_init 0071               ?_UART_read 0071      start_initialization 07FC  
              ___latbits 0002                __pstrings 0004              ??_UART_init 0071  
            ??_UART_read 0071                 _PIR1bits 000C            ??_UART_printf 0072  
            __stringbase 0009           UART_write@data 0071       __end_of__stringtab 000A  
    __end_of_UART_printf 07A5                 main@text 0075                stringcode 0004  
            _UART_printf 0786                 stringdir 0004                 stringtab 0004  
             _UART_write 0767  
