

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 14 00:12:45 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Generated 12/10/2023 GMT
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     293
                                              3 COMMON     3     3      0
                          _UART_init
                        _UART_printf
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     225
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 14 00:12:45 2024

                      pc 0002                       l21 0791                       l32 077E  
                     l25 0772                       l29 0778                       l38 07B0  
                     u10 077E                       u11 077D                       u20 076F  
                     u21 076E                       u60 07B0                       u61 07AF  
                     u70 07E0                       u71 07DF                       u80 07EF  
                     u81 07EE                       fsr 0004                      l700 0794  
                    l702 07A0                      l710 07BC                      l640 0774  
                    l704 07A4                      l720 07DA                      l712 07C0  
                    l650 078E                      l642 077F                      l730 07F5  
                    l722 07E0                      l714 07C6                      l706 07B1  
                    l644 0786                      l660 0771                      l652 0769  
                    l724 07E6                      l716 07CC                      l708 07B7  
                    l646 0788                      l654 076F                      l726 07E9  
                    l718 07D2                      l648 078B                      l728 07EF  
                    l698 0793                      fsr0 0004              main@flag_rx 0075  
                   STR_1 0009                     STR_2 0023                     STR_3 0018  
                   STR_4 0027                     STR_5 001C                     _main 07B1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073        __end_of_UART_init 0792        __end_of_UART_read 0773  
           ?_UART_printf 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B1             ??_UART_write 0070               __stringtab 0003  
     __end_of_UART_write 077F          UART_printf@text 0072                  __ptext1 0769  
                __ptext2 0792                  __ptext3 0773                  __ptext4 077F  
   end_of_initialization 07FC                _RCSTAbits 0018                _PORTAbits 0005  
              _UART_init 077F                _UART_read 0769                _TRISAbits 0085  
              _TRISCbits 0087                _TXSTAbits 0098               ?_UART_init 0070  
             ?_UART_read 0070      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              ??_UART_init 0070              ??_UART_read 0070  
               _PIR1bits 000C            ??_UART_printf 0071              __stringbase 0008  
         UART_write@data 0070       __end_of__stringtab 0009      __end_of_UART_printf 07B1  
               main@text 0074                stringcode 0003              _UART_printf 0792  
               stringdir 0003                 stringtab 0003               _UART_write 0773  
